PLAYER,TEAM,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,STARTER,HOME,GP
Aaron Gordon,DEN,29.2616,5.25,9.375,0.5936,0.75,2.5,0.3875,1.375,2.25,0.4791,1.875,4.25,6.125,1.625,0.5,0.875,2.125,2.5,12.625,9.875,1.0,0.375,8
Aaron Henry,PHI,0.6887,0.0,0.3333,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.3333,3
Aaron Holiday,WAS,16.2241,2.0,4.5,0.4495,0.875,1.75,0.5416,0.75,0.875,0.3438,0.125,1.375,1.5,1.375,0.125,0.375,1.125,1.5,5.625,1.25,0.25,0.5,8
Aaron Nesmith,BOS,3.7985,0.125,1.375,0.125,0.125,1.25,0.125,0.0,0.0,0.0,0.25,0.25,0.5,0.375,0.125,0.0,0.125,0.625,0.375,-5.125,0.0,0.375,8
Aaron Wiggins,OKC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
Abdel Nader,PHO,8.1056,0.6667,2.1667,0.2143,0.1667,0.8333,0.1667,0.5,0.6667,0.25,0.1667,1.0,1.1667,0.3333,0.3333,0.0,0.5,0.3333,2.0,-1.8333,0.0,0.6667,6
Al Horford,BOS,30.1082,5.1667,11.5,0.4406,1.3333,4.3333,0.2493,2.3333,2.5,0.6482,1.6667,9.0,10.6667,3.6667,1.1667,3.1667,1.5,2.1667,14.0,1.8333,1.0,0.5,6
Alec Burks,NYK,17.9585,2.625,6.25,0.4446,1.625,3.875,0.486,1.25,1.5,0.4271,0.0,2.625,2.625,1.875,0.875,0.25,0.625,1.375,8.125,2.0,0.0,0.5,8
Aleksej Pokusevski,OKC,14.0903,2.1429,5.0,0.3486,0.7143,2.7143,0.2313,0.5714,0.8571,0.2857,0.5714,3.5714,4.1429,1.1429,0.7143,0.4286,1.4286,0.8571,5.5714,-4.5714,0.0,0.4286,7
Alex Caruso,CHI,27.9105,2.75,5.875,0.4776,0.875,2.125,0.3749,1.625,1.875,0.5,0.375,1.875,2.25,4.125,2.5,0.5,1.875,2.75,8.0,3.875,0.0,0.5,8
Alex Len,SAC,11.6362,1.75,3.125,0.3396,0.25,0.5,0.125,1.0,1.25,0.2188,0.25,2.375,2.625,0.75,0.375,1.0,0.875,2.625,4.75,-0.875,0.0,0.375,8
Alize Johnson,CHI,6.0817,0.875,1.25,0.3125,0.0,0.0,0.0,0.25,0.375,0.0834,0.5,1.25,1.75,0.375,0.125,0.0,0.375,0.875,2.0,-2.25,0.0,0.5,8
Alperen Şengün,HOU,20.0188,2.7143,6.2857,0.4393,0.2857,1.1429,0.2143,2.8571,3.7143,0.5594,1.4286,3.0,4.4286,2.1429,2.2857,0.4286,3.0,3.4286,8.5714,-0.8571,0.1429,0.4286,7
Amir Coffey,LAC,7.4166,0.5,2.1667,0.111,0.3333,1.6667,0.0972,1.1667,1.1667,0.3333,0.1667,0.8333,1.0,0.3333,0.0,0.0,0.0,0.6667,2.5,0.5,0.0,0.5,6
Andre Drummond,PHI,15.8339,2.0,4.25,0.3986,0.0,0.125,0.0,1.25,1.375,0.4584,2.125,6.0,8.125,2.25,1.625,0.75,2.0,2.25,5.25,3.625,0.125,0.625,8
Andre Iguodala,GSW,20.9888,1.5,3.6667,0.434,0.6667,2.1667,0.2888,0.3333,0.6667,0.1667,0.6667,4.0,4.6667,2.8333,0.6667,0.6667,0.5,0.8333,4.0,6.3333,0.0,0.6667,6
Andrew Wiggins,GSW,29.9092,6.0,13.5714,0.4394,2.0,5.1429,0.3833,1.8571,2.4286,0.55,1.4286,3.2857,4.7143,1.8571,1.0,0.4286,1.2857,1.4286,15.8571,5.4286,1.0,0.5714,7
Anfernee Simons,POR,23.2952,5.5,10.75,0.5369,2.625,6.125,0.416,0.625,0.625,0.375,0.25,2.125,2.375,2.125,0.625,0.0,1.0,1.625,14.25,2.25,0.0,0.5,8
Anthony Davis,LAL,35.6715,10.125,20.125,0.4994,0.375,2.5,0.1291,4.375,6.0,0.653,3.75,7.375,11.125,2.625,0.875,2.375,2.25,1.875,25.0,-0.125,1.0,0.75,8
Anthony Edwards,MIN,35.8136,9.1429,21.7143,0.4207,2.8571,9.2857,0.2841,2.7143,3.2857,0.7261,2.0,5.2857,7.2857,3.4286,1.2857,0.2857,3.0,1.8571,23.8571,3.2857,1.0,0.8571,7
Anthony Gill,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Armoni Brooks,HOU,5.7245,0.8571,2.4286,0.2263,0.5714,1.8571,0.1951,0.4286,0.4286,0.4286,0.1429,0.1429,0.2857,0.2857,0.0,0.0,0.0,0.7143,2.7143,2.2857,0.0,0.4286,7
Arnoldas Kulboka,CHO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2
Austin Reaves,LAL,17.4638,1.625,3.125,0.45,0.625,1.875,0.2084,0.5,0.5,0.25,0.0,1.375,1.375,0.75,0.125,0.25,0.875,1.625,4.375,3.125,0.0,0.75,8
Austin Rivers,DEN,9.024,0.625,2.25,0.2604,0.25,1.0,0.1875,0.125,0.25,0.0625,0.125,0.5,0.625,0.625,0.125,0.0,0.75,0.5,1.625,-4.0,0.0,0.375,8
Avery Bradley,LAL,16.2449,1.5,3.625,0.2935,0.75,2.125,0.3021,0.0,0.0,0.0,0.5,0.875,1.375,0.375,0.5,0.125,0.375,1.25,3.75,-1.25,0.25,0.75,8
Ayo Dosunmu,CHI,11.2132,1.5,3.625,0.276,0.625,1.125,0.2916,0.125,0.25,0.0625,0.25,1.375,1.625,0.875,0.125,0.25,0.5,0.625,3.75,2.5,0.0,0.5,8
Bam Adebayo,MIA,31.6844,7.5,14.6667,0.5127,0.0,0.0,0.0,5.8333,6.8333,0.8298,2.8333,11.0,13.8333,1.5,0.8333,0.6667,2.8333,2.6667,20.8333,10.3333,1.0,0.5,6
Ben McLemore,POR,2.1622,0.375,1.0,0.0938,0.25,0.875,0.0625,0.25,0.25,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,1.25,-0.375,0.0,0.5,8
Ben Simmons,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Blake Griffin,BRK,21.5132,1.7143,6.2857,0.3083,0.5714,3.4286,0.148,1.1429,1.4286,0.7381,1.1429,4.0,5.1429,1.2857,0.4286,0.4286,0.5714,2.0,5.1429,0.8571,1.0,0.7143,7
Boban Marjanović,DAL,3.6607,1.625,2.125,0.225,0.0,0.0,0.0,0.375,1.0,0.1562,0.5,0.75,1.25,0.125,0.0,0.125,0.625,1.0,3.625,1.375,0.0,0.5,8
Bobby Portis,MIL,19.0021,4.6667,11.6667,0.4046,0.6667,3.3333,0.2333,1.0,1.3333,0.5,2.0,3.3333,5.3333,0.3333,0.3333,0.6667,1.3333,3.0,11.0,-2.0,0.0,0.6667,3
Bogdan Bogdanović,ATL,29.509,4.375,9.625,0.4526,1.875,4.5,0.4645,1.0,1.0,0.625,0.625,3.25,3.875,2.5,1.0,0.125,1.0,2.25,11.625,-1.625,1.0,0.375,8
Bojan Bogdanović,UTA,30.0288,5.7143,12.5714,0.449,1.7143,5.4286,0.3141,3.5714,3.8571,0.7571,1.0,3.5714,4.5714,1.1429,0.7143,0.0,1.4286,1.4286,16.7143,10.8571,1.0,0.4286,7
Bol Bol,DEN,1.2707,0.375,0.75,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.375,0.375,0.125,0.125,0.0,0.0,0.25,0.75,0.25,0.0,0.375,8
Bones Hyland,DEN,9.1943,1.875,4.25,0.2911,1.0,2.75,0.227,0.0,0.0,0.0,0.125,0.75,0.875,1.375,0.75,0.125,0.375,0.75,4.75,2.0,0.0,0.375,8
Brad Wanamaker,IND,7.437,0.4444,1.8889,0.1,0.2222,0.4444,0.1667,0.3333,0.4444,0.0833,0.3333,0.8889,1.2222,1.2222,0.0,0.4444,0.8889,1.1111,1.4444,-1.1111,0.0,0.5556,9
Bradley Beal,WAS,36.8313,9.0,23.2857,0.39,1.8571,7.5714,0.2423,4.5714,4.5714,0.8571,1.0,4.7143,5.7143,4.8571,1.7143,0.5714,3.5714,1.7143,24.4286,0.2857,1.0,0.4286,7
Brandon Boston,LAC,1.4727,0.1667,0.5,0.0555,0.0,0.0,0.0,0.1667,0.3333,0.0833,0.0,0.1667,0.1667,0.1667,0.0,0.0,0.0,0.1667,0.5,-0.8333,0.0,0.6667,6
Brandon Clarke,MEM,8.3184,1.125,2.375,0.3,0.0,0.25,0.0,0.375,0.875,0.1459,0.75,1.375,2.125,0.625,0.125,0.25,0.125,1.0,2.625,0.25,0.0,0.5,8
Brandon Ingram,NOP,31.7398,8.8571,19.0,0.3997,2.1429,4.7143,0.3946,1.5714,2.2857,0.5571,0.8571,5.4286,6.2857,4.1429,0.2857,0.4286,3.0,2.4286,21.4286,-6.0,0.8571,0.4286,7
Brodric Thomas,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Brook Lopez,MIL,14.085,1.5,4.5,0.1665,1.0,2.0,0.25,0.0,0.0,0.0,1.0,1.5,2.5,0.0,0.5,1.5,0.0,1.5,4.0,0.0,0.5,0.5,2
Bruce Brown,BRK,21.7395,3.0,6.0,0.3599,0.375,1.375,0.125,0.375,0.5,0.1875,0.75,2.75,3.5,0.5,1.25,0.625,0.625,1.75,6.75,-0.125,0.625,0.75,8
Bruno Fernando,BOS,0.5022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0,0.0,0.1429,0.2857,0.0,-0.8571,0.0,0.4286,7
Bryn Forbes,SAS,13.5968,2.125,5.25,0.3307,1.25,3.125,0.2767,0.25,0.5,0.125,0.125,0.75,0.875,0.375,0.125,0.0,0.875,0.875,5.75,-3.25,0.0,0.5,8
Buddy Hield,SAC,27.8234,5.5,13.125,0.4249,4.0,9.875,0.425,1.75,2.0,0.5312,0.875,4.875,5.75,1.5,0.875,0.25,1.875,2.375,16.75,2.0,0.0,0.375,8
CJ Elleby,POR,3.2777,0.375,1.0,0.15,0.125,0.375,0.125,0.0,0.0,0.0,0.0,0.875,0.875,0.125,0.0,0.0,0.375,0.375,0.875,-0.5,0.0,0.5,8
CJ McCollum,POR,34.3436,8.75,20.125,0.4307,4.125,9.625,0.4209,1.75,2.5,0.5416,1.0,3.125,4.125,3.75,1.375,1.125,2.5,2.25,23.375,-1.25,1.0,0.5,8
Cade Cunningham,DET,24.0781,1.5,11.0,0.134,0.0,7.0,0.0,1.0,1.0,0.5,1.0,3.5,4.5,2.5,0.0,0.5,2.0,1.0,4.0,-10.5,1.0,1.0,2
Caleb Martin,MIA,10.47,1.6,2.8,0.52,0.2,0.8,0.2,0.4,0.8,0.1,0.4,1.4,1.8,0.4,1.0,0.4,0.6,1.2,3.8,2.2,0.0,0.2,5
Cam Reddish,ATL,24.065,5.0,11.5,0.3952,2.0,4.875,0.3911,2.25,2.625,0.6562,0.875,2.125,3.0,1.125,1.125,0.125,1.875,1.125,14.25,-4.5,0.0,0.375,8
Cameron Johnson,PHO,21.0042,2.5,7.6667,0.3097,1.5,4.6667,0.311,0.3333,0.5,0.25,0.5,2.1667,2.6667,0.8333,0.6667,0.3333,0.1667,1.3333,6.8333,-4.0,0.0,0.6667,6
Cameron Payne,PHO,5.525,0.6667,2.3333,0.0888,0.1667,1.0,0.0555,0.8333,1.3333,0.2112,0.1667,0.6667,0.8333,1.1667,0.1667,0.0,0.6667,0.5,2.3333,2.5,0.0,0.6667,6
Cameron Thomas,BRK,2.0832,0.0,0.75,0.0,0.0,0.25,0.0,0.25,0.25,0.125,0.0,0.125,0.125,0.125,0.0,0.0,0.125,0.0,0.25,-1.625,0.0,0.75,8
Caris LeVert,IND,23.4062,6.6667,15.6667,0.4534,1.6667,5.0,0.3206,2.3333,4.0,0.5557,0.0,1.6667,1.6667,4.6667,1.0,1.0,1.6667,1.3333,17.3333,10.6667,1.0,1.0,3
Carmelo Anthony,LAL,27.2673,5.875,11.375,0.4928,3.375,6.375,0.5021,1.375,1.75,0.625,0.5,3.125,3.625,0.875,0.625,0.875,1.0,2.125,16.5,3.125,0.0,0.75,8
Cedi Osman,CLE,15.386,2.8889,5.6667,0.377,2.1111,4.2222,0.3653,0.3333,0.5556,0.1297,0.3333,1.2222,1.5556,1.2222,0.2222,0.0,0.7778,1.0,8.2222,-1.1111,0.0,0.3333,9
Chandler Hutchison,PHO,1.0697,0.1667,0.1667,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,0.3333,0.0,0.0,0.0,0.3333,0.1667,0.3333,0.8333,0.0,0.6667,6
Charles Bassey,PHI,0.8313,0.25,0.375,0.1875,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.0,0.125,0.5,0.125,0.0,0.625,8
Chimezie Metu,SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,8
Chris Boucher,TOR,14.5365,2.1111,6.3333,0.3388,0.6667,3.3333,0.1927,0.6667,1.0,0.3333,1.4444,2.7778,4.2222,0.2222,0.7778,0.8889,0.4444,1.4444,5.5556,1.8889,0.0,0.5556,9
Chris Chiozza,GSW,10.5488,1.0,4.0,0.1665,1.0,3.0,0.2,0.0,0.0,0.0,0.5,1.0,1.5,1.0,1.0,0.0,0.5,1.0,3.0,2.0,0.0,0.5,2
Chris Duarte,IND,34.8101,6.4444,14.7778,0.4464,2.6667,6.2222,0.4182,1.3333,1.4444,0.4444,0.5556,4.0,4.5556,2.2222,1.0,0.1111,1.8889,2.3333,16.8889,2.0,1.0,0.5556,9
Chris Paul,PHO,31.8102,4.5,9.3333,0.4825,0.8333,2.0,0.2917,3.1667,4.0,0.6388,0.8333,3.5,4.3333,11.8333,2.0,0.3333,2.6667,2.1667,13.0,-3.6667,1.0,0.6667,6
Christian Wood,HOU,33.8782,7.7143,15.8571,0.4749,2.2857,5.8571,0.4047,2.4286,4.7143,0.5918,2.2857,9.8571,12.1429,2.0,0.7143,0.7143,1.5714,2.4286,20.1429,-6.0,1.0,0.4286,7
Chuma Okeke,ORL,17.7031,1.3333,5.3333,0.2684,0.6667,3.3333,0.0953,2.0,2.0,0.6667,1.0,2.0,3.0,1.0,1.0,0.0,1.0,1.0,5.3333,-1.3333,0.0,0.3333,3
Clint Capela,ATL,27.4595,4.5,8.0,0.6018,0.0,0.0,0.0,1.25,2.0,0.4688,3.875,7.5,11.375,0.625,0.625,1.5,0.5,2.625,10.25,-0.75,1.0,0.375,8
Cody Martin,CHO,24.6793,2.8889,6.1111,0.4752,0.8889,1.8889,0.4074,2.0,2.5556,0.5926,1.7778,2.8889,4.6667,2.3333,1.2222,0.4444,0.5556,1.5556,8.6667,-0.4444,0.0,0.4444,9
Cody Zeller,POR,16.5675,2.25,3.75,0.587,0.0,0.375,0.0,1.75,2.875,0.4293,2.125,3.0,5.125,1.0,0.375,0.25,0.75,2.625,6.25,-2.25,0.0,0.5,8
Cole Anthony,ORL,34.1826,6.2222,14.8889,0.4153,3.0,7.4444,0.4201,3.2222,3.8889,0.6398,0.4444,6.8889,7.3333,5.4444,0.7778,0.1111,2.4444,2.8889,18.6667,2.6667,1.0,0.3333,9
Collin Sexton,CLE,30.2412,6.6667,13.8889,0.4644,1.1111,4.1111,0.2132,3.2222,4.3333,0.7222,1.1111,2.2222,3.3333,1.8889,1.0,0.0,3.2222,2.4444,17.6667,-3.6667,1.0,0.3333,9
Corey Kispert,WAS,8.3652,0.625,1.5,0.3125,0.25,1.0,0.1041,0.375,0.5,0.1875,0.375,1.0,1.375,0.5,0.375,0.375,0.25,0.625,1.875,4.375,0.0,0.5,8
Cory Joseph,DET,20.3272,2.1429,5.8571,0.3647,0.5714,2.1429,0.2739,2.0,2.4286,0.5714,0.4286,0.7143,1.1429,2.8571,0.8571,0.2857,0.8571,1.2857,6.8571,-0.5714,0.0,0.4286,7
D'Angelo Russell,MIN,27.979,5.5,15.3333,0.3252,2.1667,7.5,0.2862,1.6667,2.1667,0.4028,0.1667,3.6667,3.8333,4.5,0.8333,0.6667,3.1667,1.8333,14.8333,5.6667,1.0,0.8333,6
D.J. Augustin,HOU,12.1902,1.1429,2.7143,0.4404,1.0,2.0,0.4763,0.1429,0.1429,0.1429,0.0,0.2857,0.2857,1.4286,0.1429,0.0,1.0,1.0,3.4286,-5.8571,0.0,0.4286,7
Dalano Banton,TOR,12.2352,1.8889,3.4444,0.4894,0.3333,0.6667,0.1852,0.5556,1.0,0.2222,0.2222,2.1111,2.3333,1.1111,0.7778,0.3333,0.7778,1.2222,4.6667,2.6667,0.0,0.5556,9
Damian Jones,SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,8
Damian Lillard,POR,34.0545,6.875,19.5,0.3646,2.25,9.625,0.2474,3.5,4.0,0.9,0.375,3.5,3.875,8.5,0.625,0.0,2.625,2.0,19.5,0.5,1.0,0.5,8
Damion Lee,GSW,25.8923,4.8333,10.0,0.4813,2.5,5.0,0.522,2.1667,2.3333,0.625,0.3333,2.8333,3.1667,0.8333,0.1667,0.0,0.5,1.8333,14.3333,4.6667,0.0,0.5,6
Daniel Gafford,WAS,17.5248,3.0,4.6667,0.7388,0.0,0.0,0.0,1.5,2.0,0.5,2.0,2.1667,4.1667,0.1667,0.8333,1.8333,0.8333,2.1667,7.5,-3.0,1.0,0.3333,6
Daniel Theis,HOU,22.0136,2.6667,6.3333,0.4228,0.6667,2.6667,0.2083,1.5,1.8333,0.6667,1.3333,3.6667,5.0,0.5,0.0,0.3333,0.3333,2.5,7.5,-10.3333,1.0,0.5,6
Danilo Gallinari,ATL,16.4186,2.8,7.0,0.4074,1.4,3.4,0.4142,0.6,1.0,0.3,1.6,2.4,4.0,0.4,0.4,0.0,0.6,0.6,7.6,-2.6,0.0,0.2,5
Danny Green,PHI,23.3473,2.2857,4.8571,0.4238,2.0,4.5714,0.4071,0.0,0.0,0.0,0.2857,2.4286,2.7143,0.7143,1.1429,0.8571,0.5714,2.2857,6.5714,5.7143,1.0,0.5714,7
Danuel House,HOU,11.2747,1.0,2.6667,0.25,0.6667,1.6667,0.2223,0.6667,0.6667,0.3333,0.3333,2.6667,3.0,1.0,0.6667,0.0,0.3333,0.0,3.3333,1.0,0.0,0.6667,3
Darius Bazley,OKC,27.0716,3.8571,10.4286,0.3437,1.1429,5.2857,0.1454,1.8571,2.8571,0.45,0.5714,5.8571,6.4286,1.4286,1.0,1.0,2.0,0.4286,10.7143,-11.7143,1.0,0.4286,7
Darius Garland,CLE,32.3281,5.1429,11.2857,0.4769,2.2857,6.0,0.4047,2.0,2.4286,0.4948,0.1429,2.2857,2.4286,7.8571,1.2857,0.1429,4.1429,1.0,14.5714,0.5714,1.0,0.1429,7
Daulton Hommes,NOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,3
David Duke,BRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
David Johnson,TOR,0.0778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.8333,6
David Nwaba,HOU,13.3692,1.7143,4.0,0.4083,0.0,0.8571,0.0,0.7143,1.4286,0.2143,0.4286,2.2857,2.7143,1.0,0.8571,0.2857,0.5714,1.4286,4.1429,-0.7143,0.0,0.4286,7
Davion Mitchell,SAC,27.2337,4.0,10.125,0.352,1.0,4.625,0.1496,0.5,1.0,0.1875,0.0,2.0,2.0,3.5,0.75,0.25,0.875,2.25,9.5,-2.125,0.0,0.375,8
Day'Ron Sharpe,BRK,1.9639,0.4286,0.5714,0.2857,0.1429,0.2857,0.1429,0.0,0.2857,0.0,0.1429,0.1429,0.2857,0.0,0.0,0.0,0.0,0.2857,1.0,-0.4286,0.0,0.8571,7
De'Aaron Fox,SAC,36.4216,6.875,17.875,0.3877,1.0,5.25,0.2096,3.125,5.0,0.5554,1.125,3.125,4.25,6.5,1.25,0.25,3.5,3.125,17.875,-0.125,1.0,0.375,8
De'Andre Hunter,ATL,28.8424,5.2857,11.1429,0.4823,1.8571,3.8571,0.5,0.4286,0.7143,0.2143,0.4286,2.2857,2.7143,0.4286,0.5714,0.4286,1.7143,2.7143,12.8571,0.1429,1.0,0.2857,7
De'Anthony Melton,MEM,29.0865,4.75,11.375,0.3905,2.375,5.75,0.4006,0.75,1.0,0.25,1.0,3.875,4.875,2.625,1.625,0.875,1.375,2.125,12.625,2.25,1.0,0.5,8
DeAndre Jordan,LAL,14.1949,2.75,3.25,0.8771,0.0,0.0,0.0,0.125,0.25,0.0625,1.75,4.0,5.75,0.625,0.375,1.25,0.625,2.125,5.625,-0.25,0.75,0.75,8
DeAndre' Bembry,BRK,10.9801,1.625,3.125,0.2812,0.25,0.625,0.125,0.75,0.875,0.3438,0.25,1.625,1.875,0.5,1.0,0.375,0.875,1.5,4.25,1.625,0.0,0.75,8
DeJon Jarreau,IND,0.2834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,0.3333,3
DeMar DeRozan,CHI,34.8591,9.875,19.5,0.4998,0.875,2.25,0.3125,6.375,7.25,0.798,0.75,5.25,6.0,3.625,0.875,0.5,1.625,2.0,27.0,8.625,1.0,0.5,8
Dean Wade,CLE,8.0087,0.875,2.0,0.2702,0.375,1.375,0.1041,0.0,0.0,0.0,0.5,1.375,1.875,0.5,0.125,0.0,0.125,1.125,2.125,0.625,0.125,0.375,8
Deandre Ayton,PHO,24.8124,5.0,8.0,0.5083,0.1667,0.6667,0.0555,1.3333,2.1667,0.4305,2.1667,7.3333,9.5,1.1667,1.1667,0.5,1.0,1.5,11.5,0.8333,0.8333,0.6667,6
Dejounte Murray,SAS,34.1604,7.5,16.875,0.4544,1.5,4.25,0.3211,1.75,2.5,0.4229,0.625,7.125,7.75,8.375,2.0,0.375,2.0,2.375,18.25,1.25,1.0,0.5,8
Delon Wright,ATL,10.0904,1.0,2.375,0.4291,0.125,0.625,0.125,0.0,0.0,0.0,0.875,1.375,2.25,1.875,0.375,0.0,0.625,0.25,2.125,1.375,0.0,0.375,8
Deni Avdija,WAS,20.4602,2.0,4.75,0.5098,0.625,2.125,0.3854,1.375,2.25,0.5104,1.25,3.5,4.75,1.0,0.5,0.875,0.75,2.0,6.0,3.125,0.0,0.5,8
Dennis Schröder,BOS,31.0474,4.125,11.375,0.3374,1.5,4.5,0.2639,3.5,4.25,0.7031,1.0,2.75,3.75,6.0,1.375,0.125,2.0,2.75,13.25,-0.375,0.375,0.375,8
Dennis Smith,POR,7.3255,0.875,1.625,0.3245,0.25,0.25,0.25,0.375,0.875,0.125,0.125,0.75,0.875,1.625,0.5,0.25,0.75,0.25,2.375,0.625,0.0,0.5,8
Denzel Valentine,CLE,1.3277,0.1111,0.4444,0.0556,0.1111,0.2222,0.1111,0.0,0.0,0.0,0.0,0.1111,0.1111,0.0,0.1111,0.0,0.0,0.3333,0.3333,0.2222,0.0,0.3333,9
Derrick Favors,OKC,16.7941,2.6667,5.1667,0.4745,0.1667,0.1667,0.1667,0.8333,1.0,0.4167,1.5,3.6667,5.1667,0.3333,0.3333,0.1667,0.3333,1.6667,6.3333,-0.6667,0.6667,0.3333,6
Derrick Jones,CHI,7.398,0.75,1.25,0.2209,0.125,0.5,0.0625,0.5,0.5,0.25,0.25,0.75,1.0,0.0,0.5,0.875,0.0,0.25,2.125,5.125,0.0,0.5,8
Derrick Rose,NYK,20.9834,4.25,9.625,0.4306,1.625,3.375,0.3698,1.25,1.375,0.5,0.75,1.75,2.5,2.75,0.875,0.375,1.625,0.625,11.375,8.0,0.0,0.5,8
Derrick White,SAS,32.3441,5.0,11.125,0.4493,1.75,5.0,0.3598,2.125,2.875,0.7083,0.125,2.5,2.625,5.875,1.25,1.0,1.75,2.25,13.875,-4.875,1.0,0.5,8
Desmond Bane,MEM,29.9234,6.625,14.0,0.4751,3.25,7.875,0.3967,1.0,1.125,0.5625,0.5,3.625,4.125,2.375,1.0,0.25,1.875,2.125,17.5,1.375,1.0,0.5,8
Devin Booker,PHO,32.8821,8.1667,20.1667,0.3962,1.6667,6.0,0.267,3.8333,4.3333,0.8722,1.3333,3.8333,5.1667,5.3333,0.8333,0.1667,2.8333,2.3333,21.8333,-1.8333,1.0,0.6667,6
Devin Vassell,SAS,26.0927,4.625,10.0,0.4134,1.75,4.75,0.334,0.875,1.375,0.2709,0.625,3.75,4.375,1.75,1.25,0.625,1.0,1.875,11.875,4.25,0.0,0.5,8
