PLAYER,TEAM,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,+/-,STARTER,HOME,GP
John Collins,ATL,30.3095,6.5,11.25,0.5469,0.75,2.5,0.2125,1.375,1.875,0.325,2.75,7.25,10.0,3.0,1.0,0.875,1.375,3.125,15.125,2.0,1.0,0.375,8
John Konchar,MEM,12.1736,0.75,1.625,0.2209,0.125,0.75,0.0625,0.0,0.25,0.0,0.75,1.5,2.25,0.875,0.5,0.375,0.375,1.375,1.625,-1.25,0.0,0.5,8
Jonas Valančiūnas,NOP,33.7578,7.1111,14.4444,0.5147,0.8889,1.6667,0.287,4.1111,4.5556,0.9285,4.0,10.1111,14.1111,2.5556,0.7778,1.1111,2.1111,3.1111,19.2222,-2.2222,1.0,0.4444,9
Jonathan Kuminga,GSW,3.958,0.5,2.5,0.125,0.5,2.0,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.5,-2.0,0.0,1.0,2
Jordan Clarkson,UTA,25.0609,5.2857,15.7143,0.3423,1.8571,9.2857,0.203,2.0,2.2857,0.8571,0.7143,2.4286,3.1429,1.4286,1.0,0.1429,1.7143,1.4286,14.4286,5.0,0.0,0.4286,7
Jordan McLaughlin,MIN,11.7987,0.8571,2.2857,0.2551,0.2857,1.1429,0.1714,0.5714,0.8571,0.2857,0.1429,0.8571,1.0,2.0,0.8571,0.0,0.5714,0.7143,2.5714,-3.8571,0.0,0.8571,7
Jordan Nwora,MIL,22.8227,3.5,9.375,0.3564,1.5,4.75,0.2854,0.875,1.125,0.325,0.375,3.75,4.125,1.625,0.125,0.625,0.875,1.25,9.375,0.375,0.0,0.5,8
Jordan Poole,GSW,28.4431,6.5714,15.2857,0.4221,2.2857,7.5714,0.2431,1.0,1.1429,0.4286,0.2857,2.4286,2.7143,3.5714,1.5714,0.4286,2.7143,2.5714,16.4286,4.8571,1.0,0.5714,7
Jose Alvarado,NOP,0.1166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.4444,9
Josh Christopher,HOU,4.0194,0.7143,2.0,0.2788,0.1429,0.5714,0.1429,0.2857,0.2857,0.1429,0.1429,0.4286,0.5714,0.4286,0.4286,0.0,0.5714,0.1429,1.8571,2.2857,0.0,0.4286,7
Josh Giddey,OKC,29.0976,4.7143,10.7143,0.4181,0.8571,2.7143,0.2594,1.0,1.5714,0.4049,0.8571,4.8571,5.7143,5.8571,1.4286,0.7143,2.0,2.1429,11.2857,-9.8571,1.0,0.4286,7
Josh Green,DAL,4.276,0.125,0.875,0.0625,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.75,1.25,0.25,0.0,0.125,0.25,0.25,0.25,1.875,0.0,0.5,8
Josh Hart,NOP,24.9328,4.2,7.6,0.6318,1.0,2.8,0.2634,1.0,1.6,0.5,1.2,4.2,5.4,2.2,0.2,0.4,0.8,2.4,10.4,-4.6,0.8,0.6,5
Josh Jackson,DET,22.2327,3.4286,8.0,0.3906,1.1429,3.8571,0.2619,1.0,2.0,0.2976,0.8571,3.4286,4.2857,2.2857,0.4286,0.5714,1.5714,2.1429,9.0,-4.8571,0.2857,0.4286,7
Josh Okogie,MIN,13.3492,1.0,3.0,0.1643,0.2857,1.1429,0.0571,0.8571,1.5714,0.4643,0.8571,1.7143,2.5714,0.8571,1.0,0.2857,0.4286,1.0,3.1429,5.5714,0.5714,0.8571,7
Josh Richardson,BOS,21.3599,2.5714,6.0,0.3107,1.0,3.0,0.2429,0.5714,0.7143,0.2143,0.8571,1.7143,2.5714,1.0,0.5714,0.4286,0.8571,1.8571,6.7143,-5.0,0.0,0.4286,7
Joshua Primo,SAS,1.14,0.4,0.4,0.4,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.0,0.8,5
Jrue Holiday,MIL,10.785,2.75,4.0,0.3453,1.25,2.0,0.3125,0.25,0.5,0.125,0.5,0.75,1.25,1.5,0.25,0.0,1.25,0.75,7.0,5.75,0.5,0.25,4
Juan Hernangómez,BOS,1.4165,0.25,0.75,0.1666,0.125,0.375,0.125,0.125,0.25,0.0625,0.25,0.375,0.625,0.0,0.25,0.0,0.375,0.125,0.75,-2.875,0.0,0.375,8
Juan Toscano-Anderson,GSW,12.5855,1.0,2.5714,0.4047,0.5714,1.4286,0.2857,0.4286,0.5714,0.2143,0.4286,1.2857,1.7143,1.7143,0.4286,0.2857,0.5714,1.0,3.0,0.8571,0.0,0.5714,7
Julius Randle,NYK,37.1938,7.0,16.875,0.4151,1.875,5.25,0.3599,4.75,5.75,0.6009,2.25,9.0,11.25,5.875,0.75,1.0,3.25,2.75,20.625,1.25,1.0,0.5,8
Justin Champagnie,TOR,1.8918,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.125,0.375,0.375,0.75,0.125,0.0,0.0,0.0,0.375,0.25,2.0,0.0,0.625,8
Justin Holiday,IND,29.1342,3.1111,8.5556,0.3604,2.1111,6.7778,0.3047,0.2222,0.2222,0.1111,0.1111,2.6667,2.7778,1.6667,0.7778,0.3333,1.4444,2.0,8.5556,1.8889,0.6667,0.5556,9
Justin Robinson,MIL,17.0648,1.875,4.375,0.4523,1.0,2.875,0.3125,0.25,0.25,0.125,0.25,1.0,1.25,1.375,0.875,0.0,1.0,1.25,5.0,-2.5,0.0,0.5,8
Justise Winslow,LAC,9.796,1.2857,3.7143,0.2737,0.0,0.7143,0.0,0.1429,0.2857,0.0714,0.5714,1.1429,1.7143,1.0,0.4286,0.5714,1.1429,1.2857,2.7143,-2.7143,0.0,0.5714,7
Jusuf Nurkić,POR,25.6455,4.375,8.25,0.5335,0.125,0.875,0.125,2.375,3.625,0.4844,3.375,8.25,11.625,1.875,1.375,0.75,2.25,2.125,11.25,4.5,1.0,0.5,8
KZ Okpala,MIA,2.6197,0.1667,0.3333,0.0833,0.1667,0.1667,0.1667,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.1667,0.5,0.3333,0.0,0.5,6
Kai Jones,CHO,0.2167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222,0.0,0.0,-0.5556,0.0,0.4444,9
Karl-Anthony Towns,MIN,34.7366,8.2857,16.5714,0.5074,3.1429,6.5714,0.5036,4.1429,4.8571,0.8899,3.5714,5.8571,9.4286,4.0,1.7143,1.4286,4.0,3.2857,23.8571,-0.7143,1.0,0.8571,7
Keita Bates-Diop,SAS,12.8228,1.5,3.0,0.3731,0.125,0.75,0.125,0.25,0.25,0.125,0.375,2.5,2.875,0.125,0.5,0.375,0.625,0.625,3.375,5.875,0.0,0.5,8
Kelan Martin,IND,9.2324,2.0,3.5,0.5415,1.5,2.0,0.8335,0.0,0.5,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.5,0.5,5.5,-8.0,0.0,1.0,2
Keldon Johnson,SAS,28.808,6.125,14.25,0.4114,0.375,2.625,0.15,2.375,3.75,0.5678,1.125,4.25,5.375,2.0,1.125,0.125,1.5,2.25,15.0,-6.375,1.0,0.5,8
Kelly Olynyk,DET,23.0852,4.4286,9.4286,0.4547,1.0,3.5714,0.2237,2.5714,3.8571,0.606,1.0,3.5714,4.5714,2.8571,1.4286,0.7143,1.5714,2.1429,12.4286,-1.7143,0.1429,0.4286,7
Kelly Oubre,CHO,28.6409,4.5556,11.5556,0.3434,2.3333,6.5556,0.282,1.4444,2.2222,0.4444,1.5556,3.0,4.5556,1.4444,0.8889,0.1111,0.5556,2.6667,12.8889,-1.2222,0.5556,0.4444,9
Kemba Walker,NYK,27.8443,4.75,10.375,0.4565,3.125,6.125,0.5136,1.0,1.375,0.3646,0.125,3.125,3.25,3.25,1.375,0.375,1.5,1.25,13.625,-4.0,1.0,0.5,8
Kendrick Nunn,LAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
Kenrich Williams,OKC,20.7251,2.2857,5.8571,0.3893,0.8571,2.2857,0.381,0.4286,0.8571,0.2143,0.8571,2.2857,3.1429,1.2857,0.2857,0.2857,1.1429,1.8571,5.8571,-4.4286,0.0,0.4286,7
Kent Bazemore,LAL,27.884,2.625,6.25,0.4596,1.5,3.625,0.4395,0.625,1.0,0.2188,0.125,2.125,2.25,1.25,1.5,0.25,0.625,3.5,7.375,0.5,1.0,0.75,8
Kentavious Caldwell-Pope,WAS,31.6452,3.625,8.25,0.4395,1.75,4.75,0.3434,0.5,0.625,0.3334,0.5,3.5,4.0,1.625,0.875,0.375,1.0,2.125,9.5,-1.25,1.0,0.5,8
Kenyon Martin,HOU,11.479,2.4286,3.4286,0.3929,0.2857,0.7143,0.0953,0.2857,0.5714,0.1429,0.4286,2.0,2.4286,0.8571,0.2857,0.0,0.4286,0.7143,5.4286,2.5714,0.0,0.4286,7
Keon Johnson,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,3
Kessler Edwards,BRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
Kevin Durant,BRK,34.4774,10.875,18.375,0.6033,1.625,4.375,0.4494,4.875,6.25,0.7761,0.5,8.125,8.625,5.25,0.875,0.875,3.125,1.5,28.25,1.0,1.0,0.75,8
Kevin Huerter,ATL,20.7789,2.7143,7.2857,0.3321,0.7143,3.1429,0.3096,0.2857,0.2857,0.1429,0.2857,2.4286,2.7143,2.2857,0.4286,0.2857,1.1429,1.1429,6.4286,2.2857,0.1429,0.2857,7
Kevin Knox,NYK,0.5581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.0,-0.875,0.0,0.5,8
Kevin Love,CLE,20.7124,3.1429,8.8571,0.3288,0.7143,3.4286,0.1784,2.8571,3.1429,0.8094,1.4286,5.8571,7.2857,2.2857,0.2857,0.1429,0.8571,0.8571,9.8571,1.1429,0.0,0.2857,7
Kevin Pangos,CLE,1.314,0.0,0.3333,0.0,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.1667,0.0,-1.8333,0.0,0.5,6
Kevin Porter,HOU,31.1463,4.5714,11.4286,0.3914,2.0,6.0,0.3211,1.1429,2.0,0.3929,1.1429,3.1429,4.2857,5.4286,1.7143,0.4286,5.2857,3.1429,12.2857,-5.5714,1.0,0.4286,7
Kevon Looney,GSW,15.7417,2.5714,4.0,0.6691,0.0,0.0,0.0,1.1429,2.0,0.5357,1.8571,3.8571,5.7143,0.7143,0.4286,0.8571,0.8571,2.1429,6.2857,1.8571,1.0,0.5714,7
Khem Birch,TOR,23.1036,2.3333,4.5556,0.4867,0.0,0.4444,0.0,1.8889,2.3333,0.6536,3.1111,2.5556,5.6667,1.4444,0.8889,0.1111,0.8889,1.6667,6.5556,5.1111,0.0,0.5556,9
Khris Middleton,MIL,26.9723,6.2857,14.5714,0.3673,1.2857,5.0,0.2544,3.2857,3.8571,0.752,0.4286,3.5714,4.0,3.8571,1.7143,0.1429,3.0,1.8571,17.1429,-2.4286,0.8571,0.5714,7
Killian Hayes,DET,24.025,2.0,7.1429,0.251,0.8571,2.5714,0.2381,0.8571,0.8571,0.2857,0.5714,2.0,2.5714,3.0,1.4286,0.2857,2.0,2.4286,5.7143,-12.4286,1.0,0.4286,7
Killian Tillie,MEM,1.4291,0.0,0.5,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.375,0.125,0.5,0.0,0.25,0.125,0.125,0.0,0.0,0.625,0.0,0.5,8
Kira Lewis,NOP,14.0418,2.4444,6.0,0.3398,0.5556,2.1111,0.2222,0.1111,0.1111,0.1111,0.2222,1.8889,2.1111,2.3333,0.1111,0.0,1.5556,1.2222,5.5556,-6.5556,0.0,0.4444,9
Kristaps Porziņģis,DAL,25.8433,4.3333,14.3333,0.286,1.3333,5.6667,0.2407,2.6667,3.6667,0.778,1.6667,4.3333,6.0,0.6667,0.6667,2.0,1.6667,2.0,12.6667,-10.0,1.0,0.3333,3
Kyle Anderson,MEM,22.2805,3.25,8.125,0.3971,1.125,2.75,0.3209,0.875,1.0,0.4375,1.25,4.375,5.625,2.125,0.75,0.625,0.625,1.5,8.5,-7.375,0.0,0.5,8
Kyle Kuzma,WAS,34.4932,5.375,13.5,0.375,2.0,6.375,0.2905,1.375,2.875,0.3036,1.5,8.5,10.0,1.625,0.875,0.625,1.75,2.25,14.125,-2.25,1.0,0.5,8
Kyle Lowry,MIA,27.3024,3.1429,7.8571,0.3413,1.8571,5.0,0.2858,1.0,1.0,0.5714,0.4286,3.1429,3.5714,6.4286,0.8571,0.2857,2.0,2.0,9.1429,11.7143,0.8571,0.4286,7
LaMarcus Aldridge,BRK,19.7402,5.4286,8.2857,0.572,0.2857,1.0,0.0714,1.1429,1.8571,0.5119,1.5714,3.2857,4.8571,0.5714,0.2857,1.2857,1.0,2.1429,12.2857,6.4286,0.0,0.7143,7
LaMelo Ball,CHO,30.2465,7.3333,17.3333,0.4129,2.8889,7.2222,0.3386,1.8889,2.0,0.75,1.3333,4.6667,6.0,6.3333,1.8889,0.4444,2.5556,3.5556,19.4444,2.6667,1.0,0.4444,9
Lamar Stevens,CLE,5.6698,0.3333,1.8889,0.09,0.1111,0.4444,0.1111,0.0,0.0,0.0,0.6667,0.4444,1.1111,0.1111,0.2222,0.0,0.1111,0.6667,0.7778,2.0,0.0,0.3333,9
Landry Shamet,PHO,16.6555,1.5,4.0,0.3655,1.0,2.8333,0.4443,0.3333,0.6667,0.1667,0.3333,1.8333,2.1667,0.8333,0.0,0.0,0.5,1.5,4.3333,-3.8333,0.0,0.6667,6
Larry Nance,POR,18.1788,2.25,4.125,0.5077,0.5,1.375,0.2083,0.125,0.25,0.0625,1.125,4.125,5.25,1.0,0.75,0.375,1.125,1.75,5.125,2.375,0.0,0.5,8
Lauri Markkanen,CLE,30.7272,4.375,12.125,0.3785,1.75,6.25,0.2785,2.375,2.75,0.6458,1.25,4.625,5.875,1.5,1.25,1.0,0.875,1.25,12.875,-2.0,1.0,0.25,8
LeBron James,LAL,27.7875,7.125,15.25,0.3459,2.125,6.125,0.2569,2.25,2.875,0.5938,0.375,3.75,4.125,5.25,1.75,0.625,3.125,1.75,18.625,1.875,0.75,0.75,8
Leandro Bolmaro,MIN,0.8336,0.0,0.1429,0.0,0.0,0.0,0.0,0.2857,0.2857,0.1429,0.1429,0.0,0.1429,0.0,0.0,0.0,0.1429,0.0,0.2857,-1.4286,0.0,0.8571,7
Lonnie Walker,SAS,24.7461,4.25,10.375,0.3996,2.0,5.875,0.3697,1.25,1.5,0.625,0.125,3.25,3.375,3.25,0.875,0.375,1.625,1.125,11.75,3.75,0.375,0.5,8
Lonzo Ball,CHI,34.5192,4.5,10.75,0.4129,2.75,6.75,0.3992,0.625,0.75,0.3125,0.875,4.75,5.625,4.5,2.0,1.125,3.0,2.125,12.375,7.75,1.0,0.5,8
Lou Williams,ATL,8.5146,1.2857,3.8571,0.25,0.2857,1.2857,0.2143,1.0,1.0,0.5714,0.1429,1.1429,1.2857,1.0,0.4286,0.1429,0.1429,0.4286,3.8571,-0.1429,0.0,0.4286,7
Louis King,SAC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
Luguentz Dort,OKC,27.3275,3.2857,9.2857,0.3018,1.0,4.4286,0.2,2.4286,2.8571,0.7143,0.7143,2.4286,3.1429,1.8571,1.0,0.2857,1.7143,1.8571,10.0,-9.2857,0.8571,0.4286,7
Luka Dončić,DAL,34.5329,9.125,21.625,0.4201,2.0,7.875,0.2505,3.625,5.25,0.5958,0.5,7.75,8.25,7.125,1.0,0.5,4.125,2.125,23.875,-10.5,1.0,0.5,8
Luka Garza,DET,5.6266,0.7143,1.7143,0.2619,0.2857,0.8571,0.0953,0.5714,0.7143,0.3571,0.4286,0.4286,0.8571,0.1429,0.5714,0.1429,0.2857,1.4286,2.2857,-4.1429,0.0,0.4286,7
Luke Kennard,LAC,27.7255,4.0,9.2857,0.4262,2.8571,6.4286,0.453,0.7143,0.7143,0.4286,0.1429,3.1429,3.2857,2.1429,0.5714,0.1429,0.2857,1.2857,11.5714,5.1429,0.0,0.5714,7
Malachi Flynn,TOR,2.3626,0.1111,0.5556,0.037,0.1111,0.2222,0.0556,0.0,0.0,0.0,0.0,0.3333,0.3333,0.4444,0.1111,0.0,0.0,0.2222,0.3333,1.8889,0.0,0.5556,9
Malcolm Brogdon,IND,36.8765,8.0,17.8333,0.4537,1.3333,5.3333,0.2722,5.0,5.1667,0.9583,1.3333,5.8333,7.1667,7.0,0.5,0.8333,3.3333,2.1667,22.3333,1.8333,1.0,0.5,6
Malik Beasley,MIN,24.4918,3.5714,9.8571,0.3791,2.4286,6.8571,0.2966,0.2857,0.5714,0.1429,0.7143,1.8571,2.5714,2.0,1.0,0.2857,0.5714,0.5714,9.8571,-3.8571,0.0,0.8571,7
Malik Fitts,UTA,1.2292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.75,0.0,0.5,4
Malik Monk,LAL,20.5899,2.25,6.125,0.2839,1.25,3.875,0.2521,0.75,1.0,0.375,0.375,1.25,1.625,1.75,0.75,0.0,0.75,0.875,6.5,-0.125,0.25,0.75,8
Marcos Louzada Silva,NOP,0.1166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.4444,9
Marcus Garrett,MIA,2.322,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,0.0,0.0,0.0,0.3333,0.0,1.3333,0.0,0.6667,3
Marcus Morris,LAC,27.415,3.5,9.0,0.3965,1.5,5.5,0.2835,1.0,1.0,0.5,0.0,0.5,0.5,0.5,1.0,0.5,0.5,4.0,9.5,-15.0,1.0,0.5,2
Marcus Smart,BOS,35.8439,2.8571,9.4286,0.2793,1.8571,6.4286,0.2713,1.1429,1.7143,0.3714,0.0,3.5714,3.5714,4.0,2.5714,0.4286,2.0,2.7143,8.7143,4.0,1.0,0.4286,7
Markieff Morris,MIA,18.2267,3.2857,7.1429,0.4574,0.7143,2.1429,0.2976,0.4286,0.4286,0.2857,1.1429,1.4286,2.5714,1.4286,0.4286,0.1429,1.0,2.7143,7.7143,3.1429,0.0,0.4286,7
Marko Simonovic,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6667,3
Markus Howard,DEN,1.1603,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.625,0.0,0.375,8
Marvin Bagley,SAC,1.3062,0.125,0.25,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.125,0.125,0.25,0.375,0.0,0.375,8
Mason Plumlee,CHO,27.0291,2.8889,5.5556,0.519,0.0,0.0,0.0,0.8889,2.8889,0.2778,2.8889,5.2222,8.1111,2.4444,0.8889,1.2222,1.3333,2.2222,6.6667,-0.4444,1.0,0.4444,9
Matisse Thybulle,PHI,24.2819,2.125,4.125,0.511,0.625,1.875,0.2916,0.25,0.25,0.125,0.5,1.875,2.375,1.375,2.5,1.5,0.875,1.75,5.125,3.625,0.125,0.625,8
Matt Thomas,CHI,0.3042,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.5,8
Maurice Harkless,SAC,21.5315,1.625,4.0,0.2989,0.625,2.5,0.1562,0.375,0.375,0.125,0.125,3.125,3.25,0.5,0.375,0.75,0.5,1.625,4.25,-0.125,0.875,0.375,8
Max Strus,MIA,17.268,2.1667,5.3333,0.4118,1.5,4.0,0.3777,0.1667,0.5,0.0833,0.1667,2.5,2.6667,0.8333,0.3333,0.1667,0.3333,1.0,6.0,7.5,0.0,0.5,6
Maxi Kleber,DAL,18.819,2.3333,4.6667,0.5167,1.8333,3.8333,0.5277,0.6667,0.6667,0.3333,1.0,4.3333,5.3333,0.5,0.5,1.1667,0.6667,2.0,7.1667,3.0,0.1667,0.5,6
McKinley Wright,MIN,4.133,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,-6.0,0.0,1.0,1
Michael Porter,DEN,32.2316,4.5,12.375,0.3799,1.25,5.75,0.205,0.625,1.125,0.375,1.125,5.75,6.875,2.125,1.25,0.25,1.5,2.0,10.875,6.25,1.0,0.375,8
Mikal Bridges,PHO,33.3219,6.8333,12.0,0.5767,1.8333,4.1667,0.3972,0.8333,1.3333,0.2917,0.5,3.3333,3.8333,1.5,0.6667,0.6667,1.3333,2.5,16.3333,4.8333,1.0,0.6667,6
Mike Conley,UTA,28.6029,5.6667,11.6667,0.4712,3.1667,6.5,0.4706,1.8333,2.0,0.5833,0.0,2.0,2.0,3.3333,1.3333,0.1667,2.3333,1.5,16.3333,6.1667,1.0,0.5,6
Mike Muscala,OKC,14.2424,2.1667,5.5,0.3718,1.1667,3.3333,0.3017,1.3333,1.6667,0.5417,0.3333,2.8333,3.1667,0.6667,0.6667,0.3333,0.3333,1.1667,6.8333,-4.6667,0.0,0.3333,6
Miles Bridges,CHO,35.7303,8.7778,18.2222,0.4805,2.8889,7.7778,0.3716,3.6667,4.2222,0.7704,1.6667,6.3333,8.0,3.2222,1.7778,1.0,1.7778,2.6667,24.1111,4.1111,1.0,0.4444,9
Miles McBride,NYK,0.3478,0.0,0.375,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,-0.875,0.0,0.5,8
Mitchell Robinson,NYK,29.5258,3.125,3.75,0.8625,0.0,0.0,0.0,1.25,2.375,0.5188,3.125,5.75,8.875,1.25,0.375,1.375,0.875,3.375,7.5,-2.0,1.0,0.5,8
Miye Oni,UTA,1.0766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,-2.4,0.0,0.4,5
Mohamed Bamba,ORL,31.9068,4.2222,8.5556,0.5079,1.5556,3.8889,0.4259,1.6667,2.4444,0.5833,2.6667,6.5556,9.2222,2.1111,0.7778,2.0,2.1111,3.2222,11.6667,-2.7778,1.0,0.3333,9
Monte Morris,DEN,28.7106,4.625,10.125,0.4467,1.125,3.625,0.2584,0.375,0.75,0.1875,0.5,1.75,2.25,4.0,0.5,0.125,1.625,1.625,10.75,7.625,1.0,0.375,8
Montrezl Harrell,WAS,31.2095,6.125,10.125,0.6044,0.125,0.625,0.0416,5.625,6.75,0.8195,2.75,7.125,9.875,2.125,0.375,1.25,1.25,2.5,18.0,4.875,0.25,0.5,8
Moritz Wagner,ORL,11.6285,1.6667,4.3333,0.3948,1.1111,3.1111,0.2851,0.6667,1.3333,0.3611,0.3333,2.4444,2.7778,0.5556,0.0,0.1111,0.7778,1.8889,5.1111,-0.1111,0.0,0.3333,9
Moses Brown,DAL,1.8687,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.75,0.0938,0.125,0.5,0.625,0.0,0.0,0.25,0.0,0.25,0.75,-0.25,0.0,0.5,8
Moses Moody,GSW,4.664,0.4286,1.5714,0.0884,0.1429,0.8571,0.0286,0.1429,0.2857,0.0714,0.0,0.8571,0.8571,0.4286,0.0,0.1429,0.0,0.2857,1.1429,0.0,0.0,0.5714,7
Mychal Mulder,ORL,1.7754,0.25,1.25,0.0625,0.25,0.5,0.25,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.0,0.0,0.25,0.25,0.75,2.5,0.0,0.5,4
Myles Turner,IND,27.0044,5.1111,9.2222,0.497,2.0,4.8889,0.3136,2.3333,3.5556,0.4321,1.5556,6.5556,8.1111,1.1111,0.5556,2.8889,1.6667,2.4444,14.5556,1.6667,1.0,0.5556,9
Naji Marshall,NOP,14.3413,0.7778,2.5556,0.4,0.1111,1.1111,0.037,1.1111,1.3333,0.3611,0.7778,3.0,3.7778,1.3333,0.6667,0.3333,1.1111,1.7778,2.7778,-3.1111,0.0,0.4444,9
Nassir Little,POR,21.9911,2.625,5.25,0.4717,1.0,2.375,0.3855,0.875,1.125,0.375,2.0,3.25,5.25,0.625,0.625,0.625,1.125,1.75,7.125,-1.25,0.25,0.5,8
Nathan Knight,MIN,0.1945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,0.0,0.8333,6
Naz Reid,MIN,14.2734,3.1429,6.5714,0.4915,0.7143,3.0,0.1523,1.4286,2.0,0.619,0.8571,1.5714,2.4286,0.7143,0.8571,1.0,0.8571,2.4286,8.4286,-3.8571,0.0,0.8571,7
Nemanja Bjelica,GSW,15.1957,2.4286,4.8571,0.5533,0.5714,1.2857,0.3333,0.7143,1.0,0.3571,1.1429,4.0,5.1429,1.8571,0.7143,0.2857,0.8571,1.0,6.1429,4.8571,0.0,0.5714,7
